Event	ID	Name			Wwise Object Path	Notes
	378356484	Play_Spring_AMB			\Default Work Unit\Play_Spring_AMB	
	1702308546	Stop_Spring_AMB			\Default Work Unit\Stop_Spring_AMB	

State Group	ID	Name			Wwise Object Path	Notes
	1176052424	Location			\Default Work Unit\Location	

State	ID	Name	State Group			Notes
	438105790	Outside	Location			
	748895195	None	Location			
	3553349781	Inside	Location			

Audio Bus	ID	Name			Wwise Object Path	Notes
	77978275	Ambient			\Default Work Unit\Master Audio Bus\Ambient	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	84696428	s			\Default Work Unit\Master Audio Bus\s	
	438105790	Outside			\Default Work Unit\Master Audio Bus\Ambient\Outside	
	3553349781	Inside			\Default Work Unit\Master Audio Bus\Ambient\Inside	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	34470463	Amb_Birds Spring_04	D:\SAE\CIM316\Granny Gardening Sound Deisgn\Unity Project\Gardening_Granny\My project\My project_WwiseProject\.cache\3F\{3F040BCB-B5F7-4C8C-E231-DAA8193919F7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Spring\Bird Sounds\Amb_Birds Spring_04		151300
	128863012	Amb_Birds Spring_01	D:\SAE\CIM316\Granny Gardening Sound Deisgn\Unity Project\Gardening_Granny\My project\My project_WwiseProject\.cache\CE\{CE8C56EC-A97C-014E-9592-367E1E429E1E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Spring\Bird Sounds\Amb_Birds Spring_01		226904
	147936951	Amb_Breeze Spring_02	D:\SAE\CIM316\Granny Gardening Sound Deisgn\Unity Project\Gardening_Granny\My project\My project_WwiseProject\.cache\E6\{E6048A61-D0F4-73DA-D1C2-B28C267A7ACE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Spring\Breeze Gusts\Amb_Breeze Spring_02		1196900
	253876681	Amb_Birds Spring_14	D:\SAE\CIM316\Granny Gardening Sound Deisgn\Unity Project\Gardening_Granny\My project\My project_WwiseProject\.cache\64\{64EA8FE7-61FC-1298-EFB4-236A18609C1B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Spring\Bird Sounds\Amb_Birds Spring_14		302508
	260095195	Amb_Birds Spring_07	D:\SAE\CIM316\Granny Gardening Sound Deisgn\Unity Project\Gardening_Granny\My project\My project_WwiseProject\.cache\84\{84EC8472-5EBC-E4CA-6FA8-888851344918}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Spring\Bird Sounds\Amb_Birds Spring_07		95420
	355788501	Breeze	D:\SAE\CIM316\Granny Gardening Sound Deisgn\Unity Project\Gardening_Granny\My project\My project_WwiseProject\.cache\3F\{3F7C6DAC-F472-F6BD-B3FC-D65F90209BF9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Spring\Breeze		23667068
	393861057	Amb_Breeze Spring_04	D:\SAE\CIM316\Granny Gardening Sound Deisgn\Unity Project\Gardening_Granny\My project\My project_WwiseProject\.cache\7E\{7EC04265-824E-43DF-0546-71FA6C755295}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Spring\Breeze Gusts\Amb_Breeze Spring_04		2660160
	403079355	Amb_Birds Spring_09	D:\SAE\CIM316\Granny Gardening Sound Deisgn\Unity Project\Gardening_Granny\My project\My project_WwiseProject\.cache\D7\{D79412BA-A357-B5E1-B237-93FE704DEC86}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Spring\Bird Sounds\Amb_Birds Spring_09		148016
	433637960	Amb_Birds Spring_15	D:\SAE\CIM316\Granny Gardening Sound Deisgn\Unity Project\Gardening_Granny\My project\My project_WwiseProject\.cache\07\{0758BF7B-F160-3B0C-767F-12609310D383}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Spring\Bird Sounds\Amb_Birds Spring_15		156232
	458925649	Amb_Birds Spring_16	D:\SAE\CIM316\Granny Gardening Sound Deisgn\Unity Project\Gardening_Granny\My project\My project_WwiseProject\.cache\21\{21903945-360E-4620-271D-8511BA50DC56}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Spring\Bird Sounds\Amb_Birds Spring_16		215396
	631474963	Amb_Breeze Spring_05	D:\SAE\CIM316\Granny Gardening Sound Deisgn\Unity Project\Gardening_Granny\My project\My project_WwiseProject\.cache\B9\{B9404B4B-CE67-66C8-F681-028A2FC510F5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Spring\Breeze Gusts\Amb_Breeze Spring_05		2642900
	633174091	Amb_Birds Spring_08	D:\SAE\CIM316\Granny Gardening Sound Deisgn\Unity Project\Gardening_Granny\My project\My project_WwiseProject\.cache\23\{23C7A52E-3CB2-66D9-4804-AFEF87E86907}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Spring\Bird Sounds\Amb_Birds Spring_08		205536
	640225445	Amb_Birds Spring_12	D:\SAE\CIM316\Granny Gardening Sound Deisgn\Unity Project\Gardening_Granny\My project\My project_WwiseProject\.cache\D5\{D5B05581-CEC2-0694-2747-769211630B60}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Spring\Bird Sounds\Amb_Birds Spring_12		282784
	720278991	Amb_Breeze Spring_01	D:\SAE\CIM316\Granny Gardening Sound Deisgn\Unity Project\Gardening_Granny\My project\My project_WwiseProject\.cache\D4\{D49DE44D-6C83-C003-FD6D-9F898069EFC3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Spring\Breeze Gusts\Amb_Breeze Spring_01		850424
	738021387	Main Loop	D:\SAE\CIM316\Granny Gardening Sound Deisgn\Unity Project\Gardening_Granny\My project\My project_WwiseProject\.cache\34\{346FC4C1-9DF5-1520-41FB-0835345BEDBE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Spring\Main Loop		13437648
	749633620	Amb_Birds Spring_02	D:\SAE\CIM316\Granny Gardening Sound Deisgn\Unity Project\Gardening_Granny\My project\My project_WwiseProject\.cache\A9\{A98EC5AB-3ECB-4D8C-01E5-018153FD8A63}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Spring\Bird Sounds\Amb_Birds Spring_02		78984
	767538386	Amb_Breeze Spring_03	D:\SAE\CIM316\Granny Gardening Sound Deisgn\Unity Project\Gardening_Granny\My project\My project_WwiseProject\.cache\7A\{7A811B0A-5A97-6CB3-4BDF-0700672D562C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Spring\Breeze Gusts\Amb_Breeze Spring_03		1248568
	804176017	Amb_Birds Spring_05	D:\SAE\CIM316\Granny Gardening Sound Deisgn\Unity Project\Gardening_Granny\My project\My project_WwiseProject\.cache\AE\{AE11C240-2D73-1987-F1A1-8244FD596EFF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Spring\Bird Sounds\Amb_Birds Spring_05		175960
	817186541	Amb_Birds Spring_10	D:\SAE\CIM316\Granny Gardening Sound Deisgn\Unity Project\Gardening_Granny\My project\My project_WwiseProject\.cache\C3\{C31D09DE-7694-3EFD-CB91-7F2449813FF3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Spring\Bird Sounds\Amb_Birds Spring_10		205536
	861828819	Amb_Birds Spring_13	D:\SAE\CIM316\Granny Gardening Sound Deisgn\Unity Project\Gardening_Granny\My project\My project_WwiseProject\.cache\A9\{A9980DE4-DD0E-A2EF-734D-0611C1AA2F74}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Spring\Bird Sounds\Amb_Birds Spring_13		374820
	878415752	Amb_Birds Spring_03	D:\SAE\CIM316\Granny Gardening Sound Deisgn\Unity Project\Gardening_Granny\My project\My project_WwiseProject\.cache\C8\{C88D703C-AA12-3692-264F-25BAB273EA5E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Spring\Bird Sounds\Amb_Birds Spring_03		177600
	977423185	Amb_Birds Spring_11	D:\SAE\CIM316\Granny Gardening Sound Deisgn\Unity Project\Gardening_Granny\My project\My project_WwiseProject\.cache\C5\{C54E0935-E3C2-CDEC-6047-F25451277BF6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Spring\Bird Sounds\Amb_Birds Spring_11		230192
	1046667742	Amb_Birds Spring_06	D:\SAE\CIM316\Granny Gardening Sound Deisgn\Unity Project\Gardening_Granny\My project\My project_WwiseProject\.cache\FF\{FF7BEE83-1470-3321-EC57-E6CC74DBA921}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Spring\Bird Sounds\Amb_Birds Spring_06		115144

